b,Titulo,Tema,Disciplina,Curso,Chamada UAB,IES
142,ENGENHARIA DE SOFTWARE,ENGENHARIA DE SOFTWARE,ENGENHARIA DE SOFTWARE,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
143,Engenharia de Software I,Engenharia de Software I,Engenharia de Software I,COMPUTACAO,UAB,UFGD
144,Estrutura de dados,Estrutura de dados,ESTRUTURA DE DADOS,TECNOLOGIA EM SISTEMA PARA INTERNET,UAB,IFMT
145,Estrutura de Dados,Estrutura de Dados,Estrutura de Dados,COMPUTACAO,UAB,UEG
146,ESTRUTURA DE DADOS,ESTRUTURA DE DADOS,Estrutura de Dados,COMPUTACAO,UAB,UECE
147,Estrutura de Dados I,Estrutura de Dados I,Estrutura de Dados I,COMPUTACAO,UAB,UFGD
148,Estrutura de Dados I,Estrutura de Dados I,Estrutura de Dados I,COMPUTACAO,UAB,UFGD
149,Estrutura de Dados II,Estrutura de Dados II,Estrutura de Dados II,COMPUTACAO,UAB,UFGD
150,Estrutura de Dados II,Estrutura de Dados II,Estrutura de Dados II,COMPUTACAO,UAB,UFGD
151,Estrutura de SO,Sistemas Operacionais,Software Livre,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
152,ÉTICA E LEGISLAÇÃO EM INFORMÁTICA,ÉTICA E LEGISLAÇÃO EM INFORMÁTICA,ÉTICA E LEGISLAÇÃO EM INFORMÁTICA,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
153,Etica em Informática em Saude,Informatica em Saude,ÉTICA EM INFORMÁTICA EM SAÚDE,INFORMATICA EM SAUDE,UAB,UNIFESP
154,Facísculo Sistemas Multimídia ,Sistemas Multimídia ,Sistemas Multimídia,INFORMATICA,UAB,IFES
155,Fascículo Acessibilidade e Informática na Escola Inclusiva ,Acessibilidade e Informática na Escola Inclusiva ,Acessibilidade e Informática na Escola Inclusiva,INFORMATICA NA EDUCACAO,UAB,IFES
156,Fascículo Acessibilidade e Informática na Escola Inclusiva ,Acessibilidade e Informática na Escola Inclusiva ,Acessibilidade e Informática na Escola Inclusiva,INFORMATICA NA EDUCACAO,UAB,IFES
157,Fascículo Algoritmos,Algoritmos,Algoritmos,INFORMATICA,UAB,IFES
158,Fascículo Algoritmos,Algoritmos ,Algoritmos,INFORMATICA,UAB,IFES
159,Fascículo ANÁLISE DE SISTEMAS,ANÁLISE DE SISTEMAS,ANÁLISE DE SISTEMAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
160,Fascículo ANÁLISE DE SISTEMAS ,ANÁLISE DE SISTEMAS ,ANÁLISE DE SISTEMAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
161,Fascículo Aplicativos Computacionais,Aplicativos Computacionais,Sistemas Operacionais ,INFORMATICA,UAB,IFES
162,Fascículo Aplicativos Computacionais,Aplicativos Computacionais ,Sistemas Operacionais ,INFORMATICA,UAB,IFES
163,Fascículo AUDITORIA E SEGURANÇA DE SISTEMAS,AUDITORIA E SEGURANÇA DE SISTEMAS,AUDITORIA E SEGURANÇA DE SISTEMAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
164,Fascículo AUDITORIA E SEGURANÇA DE SISTEMAS ,AUDITORIA E SEGURANÇA DE SISTEMAS ,AUDITORIA E SEGURANÇA DE SISTEMAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
165,Fascículo Banco de Dados ,Banco de Dados ,Banco de Dados,INFORMATICA,UAB,IFES
166,Fascículo BANCO DE DADOS I,BANCO DE DADOS I,BANCO DE DADOS I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
167,Fascículo BANCO DE DADOS I ,BANCO DE DADOS I ,BANCO DE DADOS I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
168,Fascículo BANCO DE DADOS II,BANCO DE DADOS II,BANCO DE DADOS II,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
169,Fascículo BANCO DE DADOS II ,BANCO DE DADOS II ,BANCO DE DADOS II,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
170,Fascículo da disciplina de Algoritmos,Algoritmos ,Algoritmos,INFORMATICA,UAB,IFES
171,Fascículo da Disciplina de Banco de Dados,Banco de Dados ,Banco de Dados,INFORMATICA,UAB,IFES
172,Fascículo da disciplina de Engenharia de Software,Engenharia de Software ,Engenharia de Software,INFORMATICA,UAB,IFES
173,Fascículo de Linguagem de Programação II ,Linguagem de Programação II ,Linguagem de Programação II,INFORMATICA,UAB,IFES
174,Fascículo ENGENHARIA DE SOFTWARE,ENGENHARIA DE SOFTWARE,Engenharia de Software,INFORMATICA,UAB,IFES
175,Fascículo ENGENHARIA DE SOFTWARE,ENGENHARIA DE SOFTWARE,Engenharia de Software,INFORMATICA,UAB,IFES
176,Fascículo ENGENHARIA DE SOFTWARE,ENGENHARIA DE SOFTWARE,ENGENHARIA DE SOFTWARE,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
177,Fascículo ENGENHARIA DE SOFTWARE ,ENGENHARIA DE SOFTWARE ,ENGENHARIA DE SOFTWARE,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
178,Fascículo ÉTICA E LEGISLAÇÃO EM INFORMÁTICA,ÉTICA E LEGISLAÇÃO EM INFORMÁTICA,ÉTICA E LEGISLAÇÃO EM INFORMÁTICA,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
179,Fascículo ÉTICA E LEGISLAÇÃO EM INFORMÁTICA,ÉTICA E LEGISLAÇÃO EM INFORMÁTICA,ÉTICA E LEGISLAÇÃO EM INFORMÁTICA,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
180,Fascículo Fundamentos de Sistemas de Informação,Fundamentos de Sistemas de Informação,Fundamentos de Sistemas de Informação ,INFORMATICA,UAB,IFES
181,Fascículo Fund. Sistemas de Informação,Fundamentos de Sistemas de Informação,Fundamentos de Sistemas de Informação ,INFORMATICA,UAB,IFES
182,Fascículo Informática em Gestão Escolar ,Informática em Gestão Escolar,Informática em Gestão Escolar,INFORMATICA NA EDUCACAO,UAB,IFES
183,Fascículo Informática em Gestão Escolar ,Informática em Gestão Escolar,Informática em Gestão Escolar,INFORMATICA NA EDUCACAO,UAB,IFES
184,Fascículo INFORMÁTICA E SOCIEDADE,INFORMÁTICA E SOCIEDADE,INFORMÁTICA E SOCIEDADE,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
185,Fascículo INFORMÁTICA E SOCIEDADE ,INFORMÁTICA E SOCIEDADE ,INFORMÁTICA E SOCIEDADE,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
186,Fascículo INTRODUÇÃO À INFORMÁTICA,Introdução a Informática,Introdução a Informática,INFORMATICA,UAB,IFES
187,Fascículo INTRODUÇÃO À INFORMÁTICA,Introdução a Informática,Introdução a Informática,INFORMATICA,UAB,IFES
188,Fascículo Introdução a Organização de Computadores,Introdução a Organização de Computadores ,Introdução a Organização de Computadores,INFORMATICA NA EDUCACAO,UAB,IFES
189,Fascículo Introdução a Organização de Computadores ,Introdução a Organização de Computadores,Introdução a Organização de Computadores,INFORMATICA NA EDUCACAO,UAB,IFES
190,Fascículo Introdução a Organização de Computadores ,Introdução a Organização de Computadores,Introdução a Organização de Computadores,INFORMATICA NA EDUCACAO,UAB,IFES
191,Fascículo LINGUAGEM DE PROGRAMAÇÃO I,Linguagem de Programação I,Linguagem de Programação I ,INFORMATICA,UAB,IFES
192,Fascículo LINGUAGEM DE PROGRAMAÇÃO I,Linguagem de Programação I,Linguagem de Programação I ,INFORMATICA,UAB,IFES
193,Fascículo LINGUAGEM DE PROGRAMAÇÃO I,Linguagem de Programação I,LINGUAGEM DE PROGRAMAÇÃO I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
194,Fascículo LINGUAGEM DE PROGRAMAÇÃO I ,Linguagem de Programação I,LINGUAGEM DE PROGRAMAÇÃO I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
195,Fascículo LINGUAGEM DE PROGRAMAÇÃO II,LINGUAGEM DE PROGRAMAÇÃO II,LINGUAGEM DE PROGRAMAÇÃO II,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
196,Fascículo LINGUAGEM DE PROGRAMAÇÃO II ,LINGUAGEM DE PROGRAMAÇÃO II ,LINGUAGEM DE PROGRAMAÇÃO II,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
197,Fascículo ORGANIZAÇÃO ESTRUTURADA DE COMPUTADORES ,ORGANIZAÇÃO ESTRUTURADA DE COMPUTADORES,ORGANIZAÇÃO ESTRUTURADA DE COMPUTADORES,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
198,Fascículo ORGANIZAÇÃO ESTRUTURADA DE COMPUTADORES ,ORGANIZAÇÃO ESTRUTURADA DE COMPUTADORES ,ORGANIZAÇÃO ESTRUTURADA DE COMPUTADORES,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
199,Fascículo PROGRAMAÇÃO I ,PROGRAMAÇÃO I,PROGRAMAÇÃO I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
200,Fascículo PROGRAMAÇÃO II,PROGRAMAÇÃO II,PROGRAMAÇÃO II,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
201,Fascículo PROGRAMAÇÃO II ,PROGRAMAÇÃO II,PROGRAMAÇÃO II,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
202,Fascículo PROGRAMAÇÃO II ,PROGRAMAÇÃO II ,PROGRAMAÇÃO II,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
203,Fascículo PROGRAMAÇÃO PARA INTERNET,PROGRAMAÇÃO PARA INTERNET,PROGRAMAÇÃO PARA INTERNET,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
204,Fascículo PROGRAMAÇÃO PARA INTERNET ,PROGRAMAÇÃO PARA INTERNET ,PROGRAMAÇÃO PARA INTERNET,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
205,Fascículo PROJETO DE SISTEMAS PARA INTERNET,PROJETO DE SISTEMAS PARA INTERNET,PROJETO DE SISTEMAS PARA INTERNET,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
206,Fascículo PROJETO DE SISTEMAS PARA INTERNET ,PROJETO DE SISTEMAS PARA INTERNET ,PROJETO DE SISTEMAS PARA INTERNET,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
207,Fascículo PROJETOS DE SISTEMAS,PROJETOS DE SISTEMAS,PROJETOS DE SISTEMAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
208,Fascículo PROJETOS DE SISTEMAS ,PROJETOS DE SISTEMAS ,PROJETOS DE SISTEMAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
209,Fascículo Redes de Computadores,Redes de Computadores,Redes de Computadores,INFORMATICA,UAB,IFES
210,Fascículo Redes de Computadores,Redes de Computadores,REDES DE COMPUTADORES,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
211,Fascículo Redes de Computadores,Redes de Computadores,REDES DE COMPUTADORES,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
212,Fascículo Redes de Computadores ,Redes de Computadores ,Redes de Computadores,INFORMATICA,UAB,IFES
213,Fascículo SISTEMAS DE INFORMAÇÕES GERENCIAIS,SISTEMAS DE INFORMAÇÕES GERENCIAIS,SISTEMAS DE INFORMAÇÕES GERENCIAIS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
214,Fascículo SISTEMAS DE INFORMAÇÕES GERENCIAIS ,SISTEMAS DE INFORMAÇÕES GERENCIAIS ,SISTEMAS DE INFORMAÇÕES GERENCIAIS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
215,Fascículo SISTEMAS OPERACIONAIS I ,Sistemas Operacionais,SISTEMAS OPERACIONAIS I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
216,Fascículo SISTEMAS OPERACIONAIS I ,Sistemas Operacionais I,SISTEMAS OPERACIONAIS I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
217,Fascículo SISTEMAS OPERACIONAIS II,SISTEMAS OPERACIONAIS II,SISTEMAS OPERACIONAIS II,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
218,Fascículo SISTEMAS OPERACIONAIS II ,SISTEMAS OPERACIONAIS II ,SISTEMAS OPERACIONAIS II,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
219,Fascículo Software Educacional e Objetos de Aprendizagem ,Software Educacional e Objetos de Aprendizagem ,Software Educacional e Objetos de Aprendizagem,INFORMATICA NA EDUCACAO,UAB,IFES
220,Fascículo Software Educacional e Objetos de Aprendizagem ,Software Educacional e Objetos de Aprendizagem ,Software Educacional e Objetos de Aprendizagem,INFORMATICA NA EDUCACAO,UAB,IFES
221,Fascículo Técnicas de Programação,PROGRAMAÇÃO I ,PROGRAMAÇÃO I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
222,Fascículo Técnicas de Programação,Técnicas de Programação,Técnicas de Programação,INFORMATICA,UAB,IFES
223,Fascículo Técnicas de Programação ,Técnicas de Programação,Técnicas de Programação,INFORMATICA,UAB,IFES
224,Fascículo TÉCNICAS DE PROGRAMAÇÃO AVANÇADA ,TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS ,TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
225,Fascículo TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS ,TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS,TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
226,Fudamentos de Redes de Computadores,Redes de Computadores,Fundamentos de Redes de Computadores,COMPUTACAO,UAB,UFJF
227,Fundamento da Computação,Fundamento da Computação,Fundamentos da Computação,INFORMATICA NA EDUCACAO,UAB,UFMT
228,Fundamentos da Computação,Introdução à Computação,Fundamentos da Computação,INFORMATICA NA EDUCACAO,UAB,UFMT
229,Fundamentos da Organização de Computadores,Organização de Computadores,Fundamentos da Organização de Computadores,COMPUTACAO,UAB,UFJF
230,FUNDAMENTOS DE BANCO DE DADOS,FUNDAMENTOS DE BANCO DE DADOS,FUNDAMENTOS DE BANCO DE DADOS,TECNOLOGIA EM SISTEMA PARA INTERNET,UAB,IFMT
231,FUNDAMENTOS DE ENGENHARIA DE SOFTWARE,ENGENHARIA DE SOFTWARE,Fundamentos de Engenharia de Software,COMPUTACAO,UAB,UECE
232,Fundamentos de Redes de Computadores,Redes de Computadores,Fundamentos de Redes de Computadores,COMPUTACAO,UAB,UFJF
233,FUNDAMENTOS DE REDES DE COMPUTADORES ,FUNDAMENTOS DE REDES DE COMPUTADORES ,FUNDAMENTOS DE REDES DE COMPUTADORES,TECNOLOGIA EM SISTEMA PARA INTERNET,UAB,IFMT
234,FUNDAMENTOS DE SISTEMAS DE INFORMAÇÃO,FUNDAMENTOS DE SISTEMAS DE INFORMAÇÃO,Fundamentos de Sistemas de Informação ,INFORMATICA,UAB,IFES
235,Gerência de Projetos de Sistemas,Gerência de Projetos de Sistemas,GERÊNCIA DE PROJETOS DE SISTEMAS,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,UAB,IFSul
236,Gerenciamento de Redes de Computadores,Gerenciamento de Redes de Computadores,GERENCIAMENTO DE REDES DE COMPUTADORES,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,UAB,IFSul
237,Hardware de Computadores,Hardware de Computadores,HARDWARE DE COMPUTADORES,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,UAB,IFSul
238,INF001 - Introdução ao Computador,Introdução ao Computador,Introdução ao Computador,INFORMATICA INSTRUMENTAL PARA PROFESSORES DA EDUCACAO BASICA,UAB,UFRGS
239,INF002 - Operação de Computador,Operação de Computador,Operação de Computadores,INFORMATICA INSTRUMENTAL PARA PROFESSORES DA EDUCACAO BASICA,UAB,UFRGS
240,INF013 - Software Educativos,Software Educativos,Softwares Educativos,INFORMATICA INSTRUMENTAL PARA PROFESSORES DA EDUCACAO BASICA,UAB,UFRGS
241,INF016 - Sistemas de Autoria,Sistemas de Autoria,Sistemas de Autoria,INFORMATICA INSTRUMENTAL PARA PROFESSORES DA EDUCACAO BASICA,UAB,UFRGS
242,Infográfico 1 - Taxonomia de Podcast,Sistemas Multimídia ,Sistemas Multimídia,INFORMATICA,UAB,IFES
243,Infográfico 2 - Estrutura básica de uma página HTML,Sistemas Multimídia ,Sistemas Multimídia,INFORMATICA,UAB,IFES
244,INFORMÁTICA E SOCIEDADE,INFORMÁTICA E SOCIEDADE,INFORMÁTICA E SOCIEDADE,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
245,Instalação do Dev C++,Linguagem de Programação I ,Linguagem de Programação I ,INFORMATICA,UAB,IFES
246,INTRODUÇÃO A COMPUTAÇÃO,INTRODUÇÃO A COMPUTAÇÃO,Introdução a Computação,COMPUTACAO,UAB,UECE
247,INTRODUÇÃO À COMPUTAÇÃO,INTRODUÇÃO À COMPUTAÇÃO,Introdução a Computação,CIENCIAS DA COMPUTACAO,UAB,UNEB
248,INTRODUÇÃO À INFORMÁTICA,INTRODUÇÃO À INFORMÁTICA,Introdução a Informática,INFORMATICA,UAB,IFES
249,Introdução a Informatica em Saude - Overview,Informatica em Saude,INTRODUÇÃO À INFORMÁTICA EM SAÚDE,INFORMATICA EM SAUDE,UAB,UNIFESP
250,Introdução à informática. v. único,TECNOLOGIA EM SISTEMAS DE COMPUTAÇÃO,INTRODUÇÃO A INFORMÁTICA,TECNOLOGIA EM SISTEMAS DE COMPUTACAO,UAB,UFF
251,Introdução aos Sistemas Operacionais,Sistemas Operacionais,Introdução aos Sistemas Operacionais,COMPUTACAO,UAB,UFJF
252,Laboratório de Informática,Laboratório de Informática,Laboratório de Informática,COMPUTACAO,UAB,UECE
253,LI_4P_TecProg_VideoApres,Técnicas de Programação ,Técnicas de Programação,INFORMATICA,UAB,IFES
254,Linguagem de Programação I,Linguagem de Programação,Linguagem de Programação I,COMPUTACAO,UAB,UFJF
255,Linguagem de Programação I,Linguagem de Programação,Linguagem de Programação I,COMPUTACAO,UAB,UFJF
256,LINGUAGEM DE PROGRAMAÇÃO I,LINGUAGEM DE PROGRAMAÇÃO,LINGUAGEM DE PROGRAMAÇÃO I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
257,LINGUAGEM DE PROGRAMAÇÃO I,LINGUAGEM DE PROGRAMAÇÃO ,Linguagem de Programação I ,INFORMATICA,UAB,IFES
258,Linguagem de Programação II,Linguagem de Programação II,LINGUAGEM DE PROGRAMAÇÃO II,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
259,Linguagem de Programação Orientada a Objetos,Linguagem de Programação Orientada a Objetos,LINGUAGEM DE PROGRAMAÇÃO ORIENTADA A OBJETOS,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,UAB,IFSul
260,LINGUAGEM DE PROGRAMAÇÃO ORIENTADA A OBJETOS ,LINGUAGEM DE PROGRAMAÇÃO ORIENTADA A OBJETOS ,LINGUAGEM DE PROGRAMAÇÃO ORIENTADA A OBJETOS,TECNOLOGIA EM SISTEMA PARA INTERNET,UAB,IFMT
261,Linguagem de Programação para Animação Web,Linguagem de Programação para Animação Web,LINGUAGEM DE PROGRAMAÇÃO PARA ANIMAÇÃO WEB,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,UAB,IFSul
262,Linguagem de Programação para WEB,Linguagem de Programação para WEB,LINGUAGEM DE PROGRAMAÇÃO PARA WEB,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,UAB,IFSul
263,Linguagem de Programação Visual,Linguagem de Programação Visual,LINGUAGEM DE PROGRAMAÇÃO VISUAL,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,UAB,IFSul
264,LINGUAGEM E PROGRAMAÇÃO I,LINGUAGEM E PROGRAMAÇÃO I,Liguagem de Programação I,COMPUTACAO,UAB,UECE
265,LINGUAGEM E PROGRAMAÇÃO II,LINGUAGEM E PROGRAMAÇÃO II,Linguagem de Programação II,COMPUTACAO,UAB,UECE
266,LI_RedesComp_VideoApres,Redes de Computadores ,Redes de Computadores,INFORMATICA,UAB,IFES
267,Lista 1 de Exercícios da Disciplina Sistemas Inteligentes,Lista 1 de Exercícios da Disciplina Sistemas Inteligentes,Sistemas Inteligentes,TECNOLOGIAS E SISTEMAS DE INFORMACAO,UAB,UFABC
268,Li_TecProg_Anima2_Listas,Técnicas de Programação ,Técnicas de Programação,INFORMATICA,UAB,IFES
269,LI_TecProg_Anima3_Filas,Técnicas de Programação ,Técnicas de Programação,INFORMATICA,UAB,IFES
270,LI_TecProg_Anima4_Pilha,Técnicas de Programação ,Técnicas de Programação,INFORMATICA,UAB,IFES
271,Livro - Informática na Educação,Introdução a Informática: Computador Ferramenta,Introdução a Informática: computador ferramenta,INFORMATICA NA EDUCACAO,UAB,IFES
272,Lógica de Programação,Lógica de Programação,LÓGICA DE PROGRAMAÇÃO ,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,UAB,IFSul
273,Material Impresso - Auditoria e Segurança de Sistemas,Auditoria e Seguranaça de Sistemas,AUDITORIA E SEGURANÇA DE SISTEMAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
274,Material Impresso - Informática e Sociedade,Informática e Sociedade,INFORMÁTICA E SOCIEDADE,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
275,Material Impresso - Programação I,Programação I,PROGRAMAÇÃO I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,UAB,IFES
