LivroID,Titulo,Tema,Disciplina,Curso,CursoID,IES,Disponibilidade,Situação,Detalhe,Categoria
208,Fascículo PROJETOS DE SISTEMAS ,PROJETOS DE SISTEMAS ,PROJETOS DE SISTEMAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Versão para Web,207,
209,Fascículo Redes de Computadores,Redes de Computadores,Redes de Computadores,INFORMATICA,1,A,1,Selecionado para o Corpus,212,Redes
210,Fascículo Redes de Computadores,Redes de Computadores,REDES DE COMPUTADORES,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Versão para Web,211,
211,Fascículo Redes de Computadores,Redes de Computadores,REDES DE COMPUTADORES,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Selecionado para o Corpus,210,Redes
212,Fascículo Redes de Computadores ,Redes de Computadores ,Redes de Computadores,INFORMATICA,1,A,1,Versão para Web,209,
213,Fascículo SISTEMAS DE INFORMAÇÕES GERENCIAIS,SISTEMAS DE INFORMAÇÕES GERENCIAIS,SISTEMAS DE INFORMAÇÕES GERENCIAIS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Selecionado para o Corpus,214,Sistemas
214,Fascículo SISTEMAS DE INFORMAÇÕES GERENCIAIS ,SISTEMAS DE INFORMAÇÕES GERENCIAIS ,SISTEMAS DE INFORMAÇÕES GERENCIAIS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Versão para Web,213,
215,Fascículo SISTEMAS OPERACIONAIS I ,Sistemas Operacionais,SISTEMAS OPERACIONAIS I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Versão para Web,48,
216,Fascículo SISTEMAS OPERACIONAIS I ,Sistemas Operacionais I,SISTEMAS OPERACIONAIS I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Selecionado para o Corpus,48,Sistemas
217,Fascículo SISTEMAS OPERACIONAIS II,SISTEMAS OPERACIONAIS II,SISTEMAS OPERACIONAIS II,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Selecionado para o Corpus,,Sistemas
218,Fascículo SISTEMAS OPERACIONAIS II ,SISTEMAS OPERACIONAIS II ,SISTEMAS OPERACIONAIS II,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Edição Descartada,217,
221,Fascículo Técnicas de Programação,PROGRAMAÇÃO I ,PROGRAMAÇÃO I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Versão para Web,199,
222,Fascículo Técnicas de Programação,Técnicas de Programação,Técnicas de Programação,INFORMATICA,1,A,1,Selecionado para o Corpus,223,Programação
223,Fascículo Técnicas de Programação ,Técnicas de Programação,Técnicas de Programação,INFORMATICA,1,A,1,Versão para Web,222,
224,Fascículo TÉCNICAS DE PROGRAMAÇÃO AVANÇADA ,TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS ,TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Versão para Web,49,
225,Fascículo TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS ,TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS,TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Selecionado para o Corpus,49,Programação
226,Fudamentos de Redes de Computadores,Redes de Computadores,Fundamentos de Redes de Computadores,COMPUTACAO,10,I,1,Outros,,
229,Fundamentos da Organização de Computadores,Organização de Computadores,Fundamentos da Organização de Computadores,COMPUTACAO,10,I,1,Vídeos,,
230,FUNDAMENTOS DE BANCO DE DADOS,FUNDAMENTOS DE BANCO DE DADOS,FUNDAMENTOS DE BANCO DE DADOS,TECNOLOGIA EM SISTEMA PARA INTERNET,3,B,0,Indisponível,,
231,FUNDAMENTOS DE ENGENHARIA DE SOFTWARE,ENGENHARIA DE SOFTWARE,Fundamentos de Engenharia de Software,COMPUTACAO,5,D,1,Selecionado para o Corpus,,Sistemas
232,Fundamentos de Redes de Computadores,Redes de Computadores,Fundamentos de Redes de Computadores,COMPUTACAO,10,I,1,Selecionado para o Corpus,,Redes
233,FUNDAMENTOS DE REDES DE COMPUTADORES ,FUNDAMENTOS DE REDES DE COMPUTADORES ,FUNDAMENTOS DE REDES DE COMPUTADORES,TECNOLOGIA EM SISTEMA PARA INTERNET,3,B,0,Indisponível,,
234,FUNDAMENTOS DE SISTEMAS DE INFORMAÇÃO,FUNDAMENTOS DE SISTEMAS DE INFORMAÇÃO,Fundamentos de Sistemas de Informação ,INFORMATICA,1,A,1,Md5Duplicado,181,
235,Gerência de Projetos de Sistemas,Gerência de Projetos de Sistemas,GERÊNCIA DE PROJETOS DE SISTEMAS,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,4,C,1,Selecionado para o Corpus,,Sistemas
236,Gerenciamento de Redes de Computadores,Gerenciamento de Redes de Computadores,GERENCIAMENTO DE REDES DE COMPUTADORES,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,4,C,1,Selecionado para o Corpus,,Redes
237,Hardware de Computadores,Hardware de Computadores,HARDWARE DE COMPUTADORES,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,4,C,1,Selecionado para o Corpus,,Arquitetura
244,INFORMÁTICA E SOCIEDADE,INFORMÁTICA E SOCIEDADE,INFORMÁTICA E SOCIEDADE,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Multidisciplinar,,
246,INTRODUÇÃO A COMPUTAÇÃO,INTRODUÇÃO A COMPUTAÇÃO,Introdução a Computação,COMPUTACAO,5,D,0,Indisponível,,
247,INTRODUÇÃO À COMPUTAÇÃO,INTRODUÇÃO À COMPUTAÇÃO,Introdução a Computação,CIENCIAS DA COMPUTACAO,12,K,1,Selecionado para o Corpus,,Arquitetura
248,INTRODUÇÃO À INFORMÁTICA,INTRODUÇÃO À INFORMÁTICA,Introdução a Informática,INFORMATICA,1,A,1,Versão para Web,187,
250,Introdução à informática. v. único,TECNOLOGIA EM SISTEMAS DE COMPUTAÇÃO,INTRODUÇÃO A INFORMÁTICA,TECNOLOGIA EM SISTEMAS DE COMPUTACAO,8,G,1,Selecionado para o Corpus,,Arquitetura
251,Introdução aos Sistemas Operacionais,Sistemas Operacionais,Introdução aos Sistemas Operacionais,COMPUTACAO,10,I,1,Vídeos,,
252,Laboratório de Informática,Laboratório de Informática,Laboratório de Informática,COMPUTACAO,5,D,1,Selecionado para o Corpus,,Arquitetura
268,Li_TecProg_Anima2_Listas,Técnicas de Programação ,Técnicas de Programação,INFORMATICA,1,A,1,Flash,,
269,LI_TecProg_Anima3_Filas,Técnicas de Programação ,Técnicas de Programação,INFORMATICA,1,A,1,Flash,,
270,LI_TecProg_Anima4_Pilha,Técnicas de Programação ,Técnicas de Programação,INFORMATICA,1,A,1,Flash,,
254,Linguagem de Programação I,Linguagem de Programação,Linguagem de Programação I,COMPUTACAO,10,I,1,Selecionado para o Corpus,,Programação
255,Linguagem de Programação I,Linguagem de Programação,Linguagem de Programação I,COMPUTACAO,10,I,1,Vídeos,,
256,LINGUAGEM DE PROGRAMAÇÃO I,LINGUAGEM DE PROGRAMAÇÃO,LINGUAGEM DE PROGRAMAÇÃO I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Versão para Web,193,
257,LINGUAGEM DE PROGRAMAÇÃO I,LINGUAGEM DE PROGRAMAÇÃO ,Linguagem de Programação I ,INFORMATICA,1,A,1,Versão para Web,191,
258,Linguagem de Programação II,Linguagem de Programação II,LINGUAGEM DE PROGRAMAÇÃO II,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Md5Duplicado,196,
259,Linguagem de Programação Orientada a Objetos,Linguagem de Programação Orientada a Objetos,LINGUAGEM DE PROGRAMAÇÃO ORIENTADA A OBJETOS,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,4,C,1,Selecionado para o Corpus,,Programação
260,LINGUAGEM DE PROGRAMAÇÃO ORIENTADA A OBJETOS ,LINGUAGEM DE PROGRAMAÇÃO ORIENTADA A OBJETOS ,LINGUAGEM DE PROGRAMAÇÃO ORIENTADA A OBJETOS,TECNOLOGIA EM SISTEMA PARA INTERNET,3,B,0,Indisponível,,
262,Linguagem de Programação para WEB,Linguagem de Programação para WEB,LINGUAGEM DE PROGRAMAÇÃO PARA WEB,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,4,C,1,Selecionado para o Corpus,,Programação
263,Linguagem de Programação Visual,Linguagem de Programação Visual,LINGUAGEM DE PROGRAMAÇÃO VISUAL,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,4,C,1,Selecionado para o Corpus,,Programação
264,LINGUAGEM E PROGRAMAÇÃO I,LINGUAGEM E PROGRAMAÇÃO I,Liguagem de Programação I,COMPUTACAO,5,D,1,Selecionado para o Corpus,,Programação
265,LINGUAGEM E PROGRAMAÇÃO II,LINGUAGEM E PROGRAMAÇÃO II,Linguagem de Programação II,COMPUTACAO,5,D,1,Selecionado para o Corpus,,Programação
267,Lista 1 de Exercícios da Disciplina Sistemas Inteligentes,Lista 1 de Exercícios da Disciplina Sistemas Inteligentes,Sistemas Inteligentes,TECNOLOGIAS E SISTEMAS DE INFORMACAO,7,F,1,Md5Duplicado,255,
272,Lógica de Programação,Lógica de Programação,LÓGICA DE PROGRAMAÇÃO ,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,4,C,1,Selecionado para o Corpus,,Programação
273,Material Impresso - Auditoria e Segurança de Sistemas,Auditoria e Seguranaça de Sistemas,AUDITORIA E SEGURANÇA DE SISTEMAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Edição Descartada,163,
274,Material Impresso - Informática e Sociedade,Informática e Sociedade,INFORMÁTICA E SOCIEDADE,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Multidisciplinar,,
275,Material Impresso - Programação I,Programação I,PROGRAMAÇÃO I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Versão para Web,199,
276,Material Impresso - Programação para Internet,Programação para Internet,PROGRAMAÇÃO PARA INTERNET,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Edição Descartada,203,
277,Material Impresso - Projeto de Sistemas para Internet,Projeto de Sistemas para Internet,PROJETO DE SISTEMAS PARA INTERNET,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Selecionado para o Corpus,,Sistemas
279,PESQUISA E ORDENAÇÃO DE DADOS,PESQUISA E ORDENAÇÃO DE DADOS,Pesquisa e Ordenação de Dados,COMPUTACAO,5,D,1,Selecionado para o Corpus,,Estrutura de Dados
281,PROGRAMAÇÃO I,Programação,PROGRAMAÇÃO I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Versão para Web,199,
282,PROGRAMAÇÃO PARA INTERNET,PROGRAMAÇÃO PARA INTERNET,PROGRAMAÇÃO PARA INTERNET,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Md5Duplicado,204,
283,Projeto de Banco de Dados Orientado a Objetos,Projeto de Banco de Dados Orientado a Objetos,PROJETO DE BANCO DE DADOS ORIENTADO A OBJETOS,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,4,C,1,Selecionado para o Corpus,,Banco de Dados
284,Projeto de Banco de Dados Relacional,Projeto de Banco de Dados Relacional,PROJETO DE BANCO DE DADOS RELACIONAL,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,4,C,1,Selecionado para o Corpus,,Banco de Dados
285,PROJETO DE SISTEMAS,PROJETO DE SISTEMAS,PROJETOS DE SISTEMAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Md5Duplicado,208,
286,PROJETO DE SISTEMAS PARA INTERNET,PROJETO DE SISTEMAS PARA INTERNET,PROJETO DE SISTEMAS PARA INTERNET,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Md5Duplicado,206,
287,Redes de Computadores,Redes de Computadores,REDES DE COMPUTADORES,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,4,C,1,Selecionado para o Corpus,,Redes
288,REDES DE COMPUTADORES,REDES DE COMPUTADORES,Redes de Computadores,COMPUTACAO,5,D,1,Selecionado para o Corpus,,Redes
289,REDES DE COMPUTADORES,REDES DE COMPUTADORES,REDES DE COMPUTADORES,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Md5Duplicado,210,
290,Segurança em Redes de Computadores,Segurança em Redes de Computadores,SEGURANÇA EM REDES DE COMPUTADORES,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,4,C,1,Selecionado para o Corpus,,Redes
291,SERVIÇOS DE REDES DE COMPUTADORES ,SERVIÇOS DE REDES DE COMPUTADORES ,SERVIÇOS DE REDES DE COMPUTADORES,TECNOLOGIA EM SISTEMA PARA INTERNET,3,B,0,Indisponível,,
292,Simuladores,Simuladores,LÓGICA DE PROGRAMAÇÃO ,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,4,C,1,Flash,,
294,SISTEMAS DE INFORMAÇÕES GERENCIAIS,SISTEMAS DE INFORMAÇÕES GERENCIAIS,SISTEMAS DE INFORMAÇÕES GERENCIAIS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Md5Duplicado,214,
295,SISTEMAS DE INFORMAÇÕES GERENCIAS,SISTEMAS DE INFORMAÇÕES GERENCIAS,SISTEMAS DE INFORMAÇÕES GERENCIAS,TECNOLOGIA EM SISTEMA PARA INTERNET,3,B,0,Indisponível,,
299,Sistemas Operacionais,Sistemas Operacionais,SISTEMAS OPERACIONAIS,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,4,C,1,Md5Duplicado,229,
300,Sistemas Operacionais,Sistemas Operacionais,SISTEMAS OPERACIONAIS ,TECNOLOGIA EM SISTEMA PARA INTERNET,3,B,0,Indisponível,,
301,SISTEMAS OPERACIONAIS,SISTEMAS OPERACIONAIS,Sistemas Operacionais,COMPUTACAO,5,D,1,Selecionado para o Corpus,,Sistemas
304,Sistemas Operacionais - Linux,Sistemas Operacionais,SISTEMAS OPERACIONAIS,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,4,C,1,Flash,,
305,Sistemas Operacionais - Windows,Sistemas Operacionais,SISTEMAS OPERACIONAIS,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,4,C,1,Flash,,
302,SISTEMAS OPERACIONAIS I,SISTEMAS OPERACIONAIS I,SISTEMAS OPERACIONAIS I,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Md5Duplicado,215,
303,SISTEMAS OPERACIONAIS II,SISTEMAS OPERACIONAIS II,SISTEMAS OPERACIONAIS II,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Versão para Web,217,
311,TÉCNICAS DE PROGRAMAÇÃO AVANÇADA,TÉCNICAS DE PROGRAMAÇÃO AVANÇADA,TÉCNICAS DE PROGRAMAÇÃO AVANÇADAS,TECNOLOGIA EM ANALISE E DESENVOLVIMENTO DE SISTEMAS,2,A,1,Versão para Web,225,
312,Técnicas de Programação II,Técnicas de Programação II,Técnicas de Programação II,COMPUTACAO,9,H,1,Selecionado para o Corpus,313,Programação
313,Técnicas de Programação II,Técnicas de Programação II,Técnicas de Programação II,COMPUTACAO,9,H,1,Edição Descartada,312,
314,TECNOLOGIAS DE DADOS PARA INTERNET ,TECNOLOGIAS DE DADOS PARA INTERNET ,TECNOLOGIAS DE DADOS PARA INTERNET,TECNOLOGIA EM SISTEMA PARA INTERNET,3,B,0,Indisponível,,
315,Tecnologias em Redes de Computadores,Tecnologias em Redes de Computadores,TECNOLOGIAS EM REDES DE COMPUTADORES,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,4,C,1,Selecionado para o Corpus,,Redes
316,Teoria de Banco de Dados,Teoria de Banco de Dados,TEORIA DE BANCO DE DADOS,TECNOLOGIA EM SISTEMAS PARA INTERNET A DISTANCIA,4,C,1,Selecionado para o Corpus,,Banco de Dados
